node,ground (m3),surface (m3),total (m3),gw_percentages,sw_percentages
fips22079,6477664.02948133,15861562.928702202,22339226.95818353,0.2899681372863427,0.7100318627136574
fips22083,23828549.8227349,8726722.7087878,32555272.5315227,0.7319413406741453,0.2680586593258547
fips22097,63728782.8782795,10215533.6696046,73944316.5478841,0.8618482914371203,0.1381517085628796
fips22107,28387410.011550497,3962527.6341739898,32349937.645724487,0.8775105016408681,0.1224894983591319
fips22113,55373140.6217637,70363496.486604,125736637.10836773,0.44038986484138,0.55961013515862
fips22123,13268324.4301351,2370645.14530062,15638969.57543572,0.8484142363813908,0.1515857636186092
fips24011,15861632.440556,4019143.12055469,19880775.56111069,0.7978377096909316,0.2021622903090683
fips24019,17740710.848148,824737.461154287,18565448.309302285,0.9555767548720572,0.0444232451279428
fips24035,9934245.404843,1951491.45737916,11885736.86222216,0.8358123286759094,0.1641876713240906
fips25023,118008887.347377,19445218.4503137,137454105.7976907,0.8585330111642225,0.1414669888357775
fips26005,10473098.771726,7469101.23270713,17942200.00443313,0.5837131884126987,0.4162868115873012
fips26009,11688973.035462,34848.0617389135,11723821.097200911,0.9970275849955408,0.002972415004459
fips26021,11771873.553444,3194405.65940041,14966279.212844407,0.78655979793168,0.2134402020683201
fips26023,17961778.8961,6841836.12140669,24803615.01750669,0.7241597195982263,0.2758402804017737
fips26027,40165300.962279,1777251.14868459,41942552.11096359,0.957626537746614,0.0423734622533859
fips26077,16994606.18631,2892389.12432982,19886995.31063982,0.8545587667141274,0.1454412332858725
fips26107,13623318.455042,580801.028981892,14204119.484023891,0.959110381348513,0.0408896186514869
fips26117,45236049.312178,3833286.79128049,49069336.103458494,0.9218801985990124,0.0781198014009876
fips26149,54341289.537201,10965523.4271781,65306812.9643791,0.8320921978973446,0.1679078021026554
fips26159,22217338.819176,1312610.32549908,23529949.14467508,0.9442153352126506,0.0557846647873494
fips27037,21678485.452293,522720.9260837029,22201206.3783767,0.9764552917902328,0.0235447082097672
fips27057,16787354.891355,46464.0823185514,16833818.973673552,0.9972398371165084,0.0027601628834916
fips27097,16428119.313433,127776.22637601598,16555895.539809017,0.9922821313973156,0.0077178686026844
fips27111,67301403.84838699,766657.358256097,68068061.20664309,0.9887369003220372,0.0112630996779628
fips27121,27730223.264979,58080.1028981892,27788303.367877185,0.9979099082758206,0.0020900917241794
fips27141,24649087.346648,92928.1646371027,24742015.511285104,0.9962441150117816,0.0037558849882184
fips27145,22770008.939056,592417.04956153,23362425.98861753,0.9746423145502884,0.0253576854497115
fips27151,18984218.617878,69696.123477827,19053914.74135583,0.9963421625202008,0.003657837479799
fips27159,17036056.445301,1823715.23100314,18859771.67630414,0.9033013091407412,0.0966986908592588
fips28011,433976272.89949495,19228566.178549506,453204839.0780445,0.9575720192713162,0.0424279807286837
fips28015,14806089.210243,641333.95235186,15447423.16259486,0.9584827873489724,0.0415172126510275
fips28027,160199707.888769,7100483.04389559,167300190.9326646,0.9575584283298672,0.0424415716701328
fips28033,13254715.892258,595524.384326727,13850240.276584726,0.957002595447133,0.042997404552867
fips28051,50582935.289038,2244668.8332315097,52827604.122269504,0.957509546939963,0.042490453060037
fips28053,116366607.386754,5153576.40282744,121520183.78958143,0.9575907784031076,0.0424092215968923
fips28055,44853740.842795104,1992716.20909328,46846457.051888384,0.9574628192931196,0.0425371807068802
fips28083,218770854.911643,9688723.6373156,228459578.5489586,0.9575910815433842,0.0424089184566158
fips28103,217736.606032986,18209303.2899903,18427039.896023285,0.0118161466660728,0.9881838533339272
fips28107,23433902.224300098,1042167.67257177,24476069.89687187,0.9574209553673092,0.0425790446326909
fips28119,102322596.297626,4535147.23448815,106857743.53211412,0.9575590211379936,0.0424409788620063
fips28125,89013446.25386,3939622.85016142,92953069.10402142,0.957617076142449,0.042382923857551
fips28133,329966217.905113,14613252.2000174,344579470.1051304,0.9575910538269766,0.0424089461730234
fips28135,125443502.150754,5554410.123047359,130997912.27380136,0.9575992469907616,0.0424007530092386
fips28143,124014605.673663,5497148.163015939,129511753.83667897,0.9575548318961988,0.042445168103801
fips28151,312057382.0589,13823037.151583798,325880419.2104838,0.957582486284162,0.0424175137158382
fips28163,48990736.3574218,2164502.0891875303,51155238.44660933,0.9576875769732436,0.0423124230267564
fips29005,19324123.7854275,0.0,19324123.7854275,1.0,0.0
fips29007,4613294.340323891,16262396.6489222,20875690.98924609,0.2209888210503012,0.7790111789496987
fips29011,16330245.4524739,1099429.63260319,17429675.08507709,0.936921966288144,0.063078033711856
fips29023,194547657.490473,950548.536521506,195498206.0269945,0.9951378145311972,0.0048621854688029
fips29031,18344309.0582791,0.0,18344309.0582791,1.0,0.0
fips29069,246613923.408111,0.0,246613923.408111,1.0,0.0
fips29087,15064651.4299072,12677797.9509555,27742449.380862694,0.5430180739664285,0.4569819260335715
fips29133,136847456.891732,0.0,136847456.891732,1.0,0.0
fips29143,311063958.793874,0.0,311063958.793874,1.0,0.0
fips29155,194221052.58142295,0.0,194221052.58142295,1.0,0.0
fips29181,19133604.2551486,0.0,19133604.2551486,1.0,0.0
fips29201,114583888.924859,0.0,114583888.924859,1.0,0.0
fips29207,355223664.204939,3069241.0576839,358292905.2626229,0.991433709647602,0.0085662903523981
fips30001,1564981.85586209,951888466.3862412,953453448.2421032,0.0016413825538598,0.99835861744614
fips30003,1251985.48468967,368389093.666112,369641079.15080166,0.0033870301633301,0.99661296983667
fips30005,2667273.4239040804,390629638.942314,393296912.3662181,0.0067818315883966,0.9932181684116034
fips30007,843729.34837782,225990051.45998695,226833780.8083648,0.0037195930225693,0.9962804069774306
fips30009,231345.14391004705,576765366.2204349,576996711.364345,0.0004009470753533,0.9995990529246466
fips30011,734861.045361327,39178633.0534949,39913494.09885623,0.0184113433802926,0.9815886566197074
fips30013,802903.734746635,195068593.043022,195871496.7777686,0.0040991351368371,0.9959008648631628
fips30015,775686.6589925119,102750861.080373,103526547.73936552,0.007492635231548,0.992507364768452
fips30017,557950.052959526,150209573.554411,150767523.60737053,0.0037007310301954,0.9962992689698044
fips30021,122476.840893555,90359372.92957447,90481849.77046804,0.0013536067311206,0.9986463932688794
fips30023,285779.295418294,78677933.0831657,78963712.378584,0.003619121832167,0.9963808781678328
fips30027,1456113.55284559,139593206.164586,141049319.7174316,0.0103234354888252,0.9896765645111748
fips30029,13744623.2558322,68496756.58957991,82241379.8454121,0.1671253969919736,0.8328746030080264
fips30031,7634389.749031571,529192129.826335,536826519.57536656,0.0142213349576515,0.9857786650423483
fips30035,149693.91664767798,79445243.3475866,79594937.26423427,0.001880696458755,0.998119303541245
fips30037,0.0,33372270.3063093,33372270.3063093,0.0,1.0
fips30039,272170.75754123204,140120016.196875,140392186.95441625,0.0019386460418171,0.9980613539581829
fips30041,2449536.81787109,53620099.373418,56069636.1912891,0.0436874034551279,0.956312596544872
fips30043,585167.12871365,92180303.2585735,92765470.38728715,0.0063080273971622,0.9936919726028376
fips30045,789295.196869574,151469336.67510203,152258631.8719716,0.0051839110017306,0.9948160889982692
fips30047,1143117.18167318,244806331.52631,245949448.7079832,0.0046477728967402,0.9953522271032598
fips30049,3946475.98434787,185837965.085958,189784441.07030588,0.0207945180442157,0.9792054819557844
fips30051,40825.6136311848,44011542.4801464,44052368.09377758,0.000926751850077,0.999073248149923
fips30053,312996.37117241696,14441466.3199231,14754462.691095518,0.021213674650539,0.978786325349461
fips30055,13608.5378770616,36040677.643773295,36054286.18165036,0.0003774457718701,0.9996225542281298
fips30057,789295.196869574,822945984.7874991,823735279.9843687,0.0009581903507696,0.9990418096492304
fips30059,503515.90145128,239595493.163451,240099009.06490228,0.0020971177824193,0.9979028822175806
fips30063,5525066.3780870205,152293908.89955398,157818975.277641,0.0350088851379697,0.9649911148620304
fips30065,95259.7651394313,82480127.2292517,82575386.99439113,0.0011536096724064,0.9988463903275936
fips30067,707643.969607204,319762237.207434,320469881.1770412,0.0022081450119684,0.9977918549880316
fips30069,190519.530278863,61682583.3458414,61873102.87612026,0.0030791979296773,0.9969208020703226
fips30071,1728284.31038683,359765442.485381,361493726.79576784,0.0047809524267713,0.9952190475732288
fips30073,789295.196869574,153462052.884195,154251348.08106458,0.0051169419696401,0.9948830580303598
fips30075,843729.34837782,89523348.3131159,90367077.66149372,0.0093366895357438,0.9906633104642562
fips30077,666818.3559760189,190877017.568722,191543835.924698,0.0034812832934919,0.996518716706508
fips30079,843729.34837782,81048578.2284663,81892307.57684413,0.010302913342454,0.989697086657546
fips30081,3497394.2344048303,434137276.174184,437634670.4085888,0.0079915840103334,0.9920084159896666
fips30083,449081.749943033,368892998.914388,369342080.664331,0.0012158965183043,0.9987841034816958
fips30085,1728284.31038683,133248580.993105,134976865.30349183,0.0128043002517566,0.9871956997482432
fips30087,762078.121115451,177225766.297233,177987844.41834843,0.0042816301506761,0.995718369849324
fips30089,979814.727148436,73696142.5604324,74675957.28758083,0.0131208860620978,0.9868791139379022
fips30091,7920169.04444986,15323300.5044069,23243469.54885676,0.3407481412274536,0.6592518587725464
fips30093,122476.840893555,13525274.9594205,13647751.800314056,0.0089741404068277,0.991025859593172
fips30095,1251985.48468967,150175216.378392,151427201.8630817,0.0082679034498814,0.9917320965501184
fips30097,149693.91664767798,294120331.505365,294270025.4220127,0.0005086957682251,0.9994913042317748
fips30099,299387.833295356,449540743.422635,449840131.2559304,0.0006655427395049,0.9993344572604952
fips30101,272170.75754123204,21427425.4437559,21699596.20129713,0.0125426646199509,0.987457335380049
fips30103,530732.977205403,122769642.307356,123300375.2845614,0.0043043906069267,0.9956956093930732
fips30105,3089138.09809299,275178075.12697303,278267213.225066,0.0111013369569862,0.988898663043014
fips30107,925380.57564019,193178948.361985,194104328.9376252,0.0047674391431916,0.9952325608568082
fips30111,2245408.74971517,477003579.453702,479248988.2034171,0.0046852654986975,0.9953147345013024
fips31001,205597790.246647,4489337.666463019,210087127.91311,0.9786310674477888,0.0213689325522112
fips31003,193037109.78611895,1878192.2890304504,194915302.07514945,0.9903640593168702,0.0096359406831297
fips31005,15881163.702530902,0.0,15881163.702530902,1.0,0.0
fips31007,29584961.344732,2095787.73714983,31680749.081881832,0.9338466482679096,0.0661533517320904
fips31009,18194615.1416314,1362834.6487477,19557449.7903791,0.9303163416828444,0.0696836583171554
fips31011,120095346.765069,1362834.6487477,121458181.41381668,0.9887793919447516,0.0112206080552484
fips31013,118557581.984961,3607503.4819792095,122165085.4669402,0.9704702577811772,0.0295297422188228
fips31015,10927655.9152805,5852172.31521072,16779828.23049122,0.6512376506586325,0.3487623493413675
fips31017,53046080.6447862,32730936.3539574,85777016.9987436,0.6184183421249446,0.3815816578750555
fips31019,273232223.495643,5165028.79483373,278397252.29047674,0.981447270932672,0.0185527290673278
fips31021,34089387.3820394,2656954.9454577,36746342.327497095,0.9276947098087226,0.0723052901912774
fips31023,41805428.3583333,767310.264420975,42572738.62275428,0.9819764880239378,0.0180235119760621
fips31027,86713603.3526366,2989074.31363992,89702677.66627653,0.966677981177326,0.0333220188226739
fips31029,235931221.17461705,217595.44811938095,236148816.6227364,0.9990785664259034,0.0009214335740966
fips31031,77514231.747743,5279552.714896561,82793784.46263956,0.9362324992248792,0.0637675007751209
fips31033,40607877.0251519,1431549.0007854,42039426.0259373,0.9659474656028326,0.0340525343971672
fips31035,158593900.419276,6859982.8117636405,165453883.23103964,0.9585383994754336,0.0414616005245665
fips31037,32007281.086848903,904738.968496374,32912020.05534528,0.9725103786709248,0.0274896213290753
fips31039,34320732.5259494,458095.680251328,34778828.206200734,0.9868283175748384,0.0131716824251615
fips31041,241483504.628458,14899562.0001745,256383066.6286325,0.9418855457339688,0.0581144542660312
fips31043,16003640.5434245,183238.272100531,16186878.81552503,0.9886798267789104,0.0113201732210897
fips31045,6681792.097637249,13502370.1754079,20184162.27304515,0.3310413386123247,0.6689586613876752
fips31047,236012872.40188,30417553.1686882,266430425.5705682,0.8858330346335327,0.1141669653664672
fips31049,23978243.7393826,3000526.7056462,26978770.4450288,0.8887819327511611,0.1112180672488389
fips31051,20494458.0428548,1568977.7048608,22063435.7477156,0.9288878793492872,0.0711121206507127
fips31053,50147462.0769721,3985432.41818656,54132894.49515866,0.9263768831252318,0.0736231168747681
fips31055,12234075.5514784,698595.912383276,12932671.463861678,0.9459820877430164,0.0540179122569836
fips31057,134343485.92235202,2324835.57727549,136668321.4996275,0.982989213946834,0.0170107860531661
fips31059,105452560.00935,4477885.27445674,109930445.28380673,0.9592661954302448,0.0407338045697551
fips31061,83937461.625716,7100483.04389559,91037944.6696116,0.9220052356227488,0.0779947643772512
fips31063,61510591.2043185,309214.584169647,61819805.78848815,0.9949981307733704,0.0050018692266294
fips31065,36362013.2075086,9287889.91709568,45649903.124604285,0.7965408624911251,0.2034591375088748
fips31067,51984614.6903754,11727249.414434,63711864.1048094,0.8159330357193434,0.1840669642806565
fips31069,40049926.972192295,5565862.51505364,45615789.48724593,0.8779838609039127,0.1220161390960873
fips31071,19963725.0656494,4271742.218343641,24235467.283993043,0.8237400513764789,0.1762599486235211
fips31073,85842656.92850469,9906319.08543498,95748976.01393968,0.8965386420008004,0.1034613579991995
fips31077,94919551.6925048,5932339.0592547,100851890.7517595,0.9411777110470166,0.0588222889529832
fips31079,299210922.302954,549714.816301594,299760637.11925554,0.9981661540968674,0.0018338459031326
fips31081,232733214.773508,2668407.3374639903,235401622.110972,0.9886644479611696,0.0113355520388303
fips31083,70818831.11222869,4787099.85862638,75605930.97085507,0.9366835406011768,0.0633164593988232
fips31085,69988710.3017279,641333.95235186,70630044.25407976,0.990919813811177,0.0090801861888231
fips31087,30904989.5188069,2989074.31363992,33894063.83244682,0.9118112738438148,0.0881887261561853
fips31089,353209600.599134,15082800.272275,368292400.87140894,0.9590466698835276,0.0409533301164724
fips31093,92333929.495863,59415009.7285973,151748939.2244603,0.608465073744514,0.391534926255486
fips31095,100077187.547911,6504958.65956886,106582146.20747986,0.9389676517968978,0.0610323482031022
fips31097,19283298.1717963,1065072.45658434,20348370.62838064,0.947658096265514,0.0523419037344859
fips31099,218906940.290413,20098947.971027,239005888.26144,0.9159060552138304,0.0840939447861698
fips31101,117019817.204853,11463844.3982895,128483661.6031425,0.9107758585391288,0.0892241414608712
fips31103,41315520.99475911,3744932.1860546097,45060453.18081372,0.9168909338078036,0.0831090661921963
fips31105,28278541.708534,847477.008464957,29126018.71699896,0.9709030946968958,0.0290969053031041
fips31107,62435971.7799587,8955770.54891347,71391742.32887217,0.8745545317039897,0.1254454682960102
fips31111,234624801.538419,37357702.724495806,271982504.26291484,0.8626466697711423,0.1373533302288575
fips31113,36525315.6620334,343571.76018849603,36868887.4222219,0.9906812550036046,0.0093187449963954
fips31115,11689734.0363959,3515884.34592895,15205618.38232485,0.7687772862946602,0.2312227137053397
fips31117,13241107.354381,1443001.39279168,14684108.74717268,0.9017304068202628,0.0982695931797372
fips31119,11689734.0363959,0.0,11689734.0363959,1.0,0.0
fips31121,220308619.69175,435190.896238762,220743810.5879888,0.998028525035064,0.0019714749649358
fips31123,88278585.2084987,44423828.5923726,132702413.80087131,0.6652372227453716,0.3347627772546284
fips31125,45819947.0320665,12047916.3906099,57867863.4226764,0.7918029856639093,0.2081970143360907
fips31127,8614204.47618,3779289.36207346,12393493.83825346,0.6950585999882941,0.3049414000117058
fips31129,65756455.0219617,12162440.3106728,77918895.33263451,0.8439089740845075,0.1560910259154924
fips31135,148632450.693267,0.0,148632450.693267,1.0,0.0
fips31137,206060480.53446695,47573236.3941005,253633716.92856747,0.8124333114295729,0.1875666885704272
fips31139,103438496.403545,412286.112226196,103850782.5157712,0.9960300143895056,0.0039699856104944
fips31141,165275692.516913,2966169.52962735,168241862.04654035,0.9823696106691518,0.0176303893308481
fips31143,66151102.6203965,68714.35203769931,66219816.9724342,0.9989623294781032,0.0010376705218968
fips31145,44581570.0852539,4351908.96238762,48933479.04764152,0.9110647955737908,0.0889352044262091
fips31149,68124340.6125704,4214480.25831222,72338820.87088263,0.9417397158596952,0.0582602841403046
fips31151,86808863.11777599,5703291.21912904,92512154.33690505,0.9383508982143132,0.0616491017856869
fips31155,23638030.292456,1431549.0007854,25069579.2932414,0.942896967514276,0.0571030324857241
fips31157,48160615.546921104,134050248.433545,182210863.9804661,0.2643125360081941,0.7356874639918058
fips31159,71431215.31669639,7524221.54812807,78955436.86482446,0.9047029331113714,0.0952970668886286
fips31161,52855561.1145073,2748574.0815079696,55604135.19601527,0.9505688907521228,0.0494311092478772
fips31163,76439157.25545509,14338394.7918666,90777552.04732168,0.8420491138118364,0.1579508861881635
fips31165,18480394.437049694,16159325.1208656,34639719.5579153,0.5335030038609785,0.4664969961390214
fips31167,23256991.2318983,904738.968496374,24161730.200394675,0.9625548766171722,0.0374451233828277
fips31169,134180183.467828,3401360.4258661103,137581543.8936941,0.975277494861562,0.0247225051384381
fips31175,57727417.6744954,38480037.141111605,96207454.815607,0.6000306087000933,0.3999693912999066
fips31177,14071228.1648817,5119219.22680859,19190447.39169029,0.7332412776877063,0.2667587223122936
fips31179,40920873.39632431,629881.560345577,41550754.95666988,0.9848406711020672,0.0151593288979329
fips31181,47452971.5773138,5600219.69107249,53053191.26838629,0.8944414170536507,0.1055585829463493
fips31183,74234574.1193711,0.0,74234574.1193711,1.0,0.0
fips31185,184708684.605357,2393549.92931319,187102234.53467017,0.9872072616595626,0.0127927383404374
fips32001,4628612.253995,186239657.953333,190868270.207328,0.0242502970712064,0.9757497029287936
fips32003,10252030.723774,4553480.06721803,14805510.790992027,0.6924469454989383,0.3075530545010618
fips32005,11163936.421576,81474768.3455798,92638704.7671558,0.1205104977410486,0.8794895022589514
fips32007,30258689.06343,379367616.110392,409626305.173822,0.0738690086091759,0.926130991390824
fips32009,73629476.721013,0.0,73629476.721013,1.0,0.0
fips32011,164999664.29017398,2543908.50694069,167543572.79711467,0.9848164363188004,0.0151835636811995
fips32013,500746762.117274,90895361.03566612,591642123.15294,0.8463676647104291,0.1536323352895709
fips32015,154554199.02444202,9397360.64892701,163951559.67336902,0.9426820905659646,0.0573179094340353
fips32017,78092287.939044,3055013.41244475,81147301.35148875,0.9623522487924522,0.0376477512075477
fips32019,20462611.188557,293687848.314984,314150459.503541,0.0651363401501768,0.9348636598498232
fips32021,12835763.534213,0.0,12835763.534213,1.0,0.0
fips32023,81270141.128354,2660068.71273707,83930209.84109107,0.9683061829849644,0.0316938170150354
fips32027,58237613.882355005,132608490.937146,190846104.81950095,0.3051548468198246,0.6948451531801755
fips32031,14604307.917829,42317162.9716207,56921470.8894497,0.2565694049999661,0.743430595000034
fips32033,119984683.025948,6795372.03908814,126780055.06503616,0.946400306928387,0.053599693071613
fips34001,19596294.5429687,858929.4004712411,20455223.94343994,0.9580092888327092,0.0419907111672909
fips34005,6845094.55216199,20007328.8349768,26852423.38713879,0.2549153368198607,0.7450846631801392
fips34011,22249959.4289957,2496621.45736974,24746580.88636544,0.899112468553371,0.1008875314466289
fips35001,2873884.623376,40249511.308445096,43123395.93182109,0.0666432817099948,0.9333567182900052
fips35003,400685.836913,21814886.6485599,22215572.4854729,0.018036259798167,0.981963740201833
fips35005,167735381.38358,9896849.53385144,177632230.91743144,0.9442846071192352,0.0557153928807648
fips35007,5554334.704794,58045254.8364503,63599589.5412443,0.0873328703040137,0.9126671296959864
fips35009,175790548.380831,0.0,175790548.380831,1.0,0.0
fips35011,10777067.33766,33883932.0308036,44660999.3684636,0.2413082441068256,0.7586917558931744
fips35013,158685408.17054498,297195886.530034,455881294.700579,0.3480849291585191,0.6519150708414809
fips35015,110368222.940036,66373941.5920506,176742164.5320866,0.6244589299459395,0.3755410700540603
fips35017,5402350.421827,32269305.1702339,37671655.5920609,0.1434062383752923,0.8565937616247077
fips35019,2335031.256493,19410370.3885748,21745401.6450678,0.1073804611478685,0.8926195388521315
fips35023,57311891.431556,5552457.83706689,62864349.26862289,0.9116755696723922,0.0883244303276078
fips35025,203244436.58587,0.0,203244436.58587,1.0,0.0
fips35027,5803036.25874,15948796.2558428,21751832.5145828,0.2667837872900844,0.7332162127099157
fips35029,60462111.114872,68941082.1401506,129403193.25502262,0.4672381692754343,0.5327618307245656
fips35035,19605972.502743,6969612.3477827,26575584.8505257,0.7377437829879092,0.2622562170120908
fips35037,9754627.615882,37345506.1635357,47100133.7794177,0.2071040320514902,0.7928959679485098
fips35039,1506026.076673,111780966.037855,113286992.114528,0.0132939011669625,0.9867060988330376
fips35041,229233748.973227,0.0,229233748.973227,1.0,0.0
fips35043,773738.167832,50076664.7188187,50850402.886650704,0.0152159692727847,0.9847840307272152
fips35045,0.0,231902234.85189,231902234.85189,0.0,1.0
fips35047,0.0,38019235.3571547,38019235.3571547,0.0,1.0
fips35049,15336595.82667,11790260.8883324,27126856.7150024,0.5653657549710932,0.4346342450289068
fips35051,24441836.051693,18585632.9274205,43027468.979113504,0.5680519126876279,0.431948087312372
fips35053,35730123.250242,109562306.107144,145292429.357386,0.2459186855658811,0.754081314434119
fips35055,1506026.076673,94217542.9214425,95723568.9981155,0.0157330748574851,0.9842669251425148
fips35057,56510519.75773,0.0,56510519.75773,1.0,0.0
fips35059,47736881.604635,1080289.91390632,48817171.51854132,0.977870698356704,0.022129301643296
fips35061,11951491.342405,141088185.96028098,153039677.30268598,0.0780940704596953,0.9219059295403048
fips37163,2279764.2445050003,12173589.567460502,14453353.811965505,0.1577325425063386,0.8422674574936613
fips38021,11703342.574273,1168143.98464089,12871486.55891389,0.9092456042824428,0.0907543957175572
fips38035,9838972.88511555,1546072.92084823,11385045.80596378,0.8642014316676392,0.1357985683323608
fips38043,21011582.4821831,251952.624138231,21263535.10632133,0.9881509531280463,0.0118490468719535
fips38049,9716496.04422199,14040632.5997032,23757128.64392519,0.4089928623047863,0.5910071376952137
fips38053,3116355.17384711,87313036.6559032,90429391.82975031,0.034461750884206,0.965538249115794
fips38073,18875042.0354845,1339929.86473514,20214971.90021964,0.9337159669897646,0.0662840330102354
fips38081,13159456.1271186,45809.5680251328,13205265.695143731,0.9965309620356992,0.0034690379643008
fips38105,7716040.97629393,15094252.6642813,22810293.64057523,0.3382701291739858,0.6617298708260142
fips39085,303968.565934,11151379.7564523,11455348.3223863,0.0265350784087444,0.9734649215912556
fips40007,75091912.005626,68714.35203769931,75160626.35766369,0.9990857666391616,0.0009142333608385
fips40009,15091868.5056613,458095.680251328,15549964.18591263,0.9705404028733174,0.0294595971266825
fips40015,79473861.2020398,3664765.44201063,83138626.64405042,0.9559198222301536,0.0440801777698463
fips40025,182177496.560224,3046336.27367133,185223832.83389533,0.9835532165215304,0.0164467834784696
fips40039,18562045.664312,194690.664106815,18756736.328418817,0.9896202270641384,0.0103797729358616
fips40045,15772295.3995144,114523.920062832,15886819.319577232,0.9927912618782222,0.0072087381217777
fips40051,13173064.6649956,20797543.8834103,33970608.5484059,0.3877782950583543,0.6122217049416456
fips40057,38035863.3663872,206143.056113098,38242006.42250031,0.9946095125387612,0.0053904874612387
fips40059,13281932.9680121,9379509.05314595,22661442.02115805,0.586102727073207,0.413897272926793
fips40065,14846914.823874202,64797633.971550405,79644548.79542461,0.1864147019278125,0.8135852980721874
fips40073,14697220.9072265,641333.95235186,15338554.85957836,0.958188111055888,0.041811888944112
fips40093,25692919.5118923,435190.896238762,26128110.408131063,0.9833439583099997,0.0166560416900003
fips40101,2231800.2118381,9230627.95706427,11462428.16890237,0.1947057097285011,0.8052942902714988
fips40139,440821367.451657,240500.232131947,441061867.68378896,0.9994547244961464,0.0005452755038537
fips40141,21392621.5427409,744405.480408409,22137027.023149308,0.9663728340924026,0.0336271659075974
fips40149,9389891.13517252,2313383.18526921,11703274.32044173,0.8023302605811351,0.1976697394188649
fips41001,65449958.946789,238836999.137934,304286958.084723,0.2150928825827812,0.7849071174172187
fips41003,25035956.430564,67779480.0821868,92815436.5127508,0.2697391443838612,0.7302608556161387
fips41005,75909240.965518,51261498.8179418,127170739.7834598,0.5969080709506966,0.4030919290493034
fips41011,1809994.642607,19247746.1004599,21057740.7430669,0.0859538857796474,0.9140461142203526
fips41013,17270941.24625,149405256.695302,166676197.941552,0.103619721709193,0.8963802782908069
fips41017,9713177.356891,70532476.95956099,80245654.316452,0.1210430326679958,0.8789569673320041
fips41019,1796177.88961,85110582.78700651,86906760.67661652,0.0206678729666803,0.9793321270333196
fips41021,27481521.711033,7399405.10922931,34880926.82026231,0.7878667287897007,0.2121332712102993
fips41023,1851444.901598,42131306.6423465,43982751.5439445,0.0420947948140116,0.9579052051859884
fips41025,205330766.288417,313202762.88877505,518533529.1771921,0.3959835858912257,0.6040164141087743
fips41027,649387.3908589999,56976580.9431236,57625968.3339826,0.0112690061379159,0.988730993862084
fips41029,5457617.433815,382503941.666894,387961559.100709,0.0140674180361211,0.9859325819638788
fips41031,4794413.289959,144247743.55794302,149042156.84790203,0.0321681690023562,0.9678318309976436
fips41033,5927387.035713,39924262.7322152,45851649.767928205,0.129273146456314,0.870726853543686
fips41035,198228955.247959,595344286.747599,793573241.995558,0.2497928921462659,0.7502071078537341
fips41037,122416431.55342,275206759.57278,397623191.1262,0.3078704519389231,0.6921295480610768
fips41039,40676520.823168,53561470.8927101,94237991.7158781,0.4316361170535687,0.5683638829464313
fips41043,60531194.879857,58463431.577317305,118994626.4571743,0.5086884734382686,0.4913115265617314
fips41045,83176853.04194,695544080.267555,778720933.309495,0.1068121447415645,0.8931878552584355
fips41047,224052466.599352,171313071.508499,395365538.107851,0.5666970056915612,0.4333029943084387
fips41049,123148719.462261,136011984.966979,259160704.42924,0.4751828396726901,0.5248171603273099
fips41051,15074077.519727,18132608.1248147,33206685.6445417,0.4539470659940667,0.5460529340059332
fips41053,16566286.843403,61158348.3517932,77724635.1951962,0.2131407474837127,0.7868592525162874
fips41059,156184575.878088,208170704.80769,364355280.685778,0.42866011323926,0.5713398867607399
fips41061,84475627.823658,138613973.57681802,223089601.40047604,0.3786623280213443,0.6213376719786556
fips41063,11979124.848399,145525505.82170302,157504630.67010203,0.0760556994256862,0.9239443005743136
fips41065,33077306.674818,28947123.2844575,62024429.9592755,0.5332948113595911,0.4667051886404089
fips41067,16745904.632364,156200628.73439,172946533.366754,0.0968270615569511,0.9031729384430488
fips41069,2113963.208541,27773905.2059141,29887868.414455097,0.0707298084703355,0.9292701915296644
fips41071,20835663.519476,113105192.383934,133940855.90341,0.1555586858016004,0.8444413141983995
fips45017,15129344.531715,197472.34985384296,15326816.881568843,0.9871158929228604,0.0128841070771395
fips45075,19329637.442803,6365579.277641539,25695216.720444538,0.7522659821515835,0.2477340178484166
fips45085,12448894.450297,2241891.9718701,14690786.4221671,0.8473946930106285,0.1526053069893714
fips46007,11703342.574273,0.0,11703342.574273,1.0,0.0
fips46027,11853036.4909207,160333.488087965,12013369.979008663,0.9866537459207432,0.0133462540792567
fips46065,2327059.97697754,17739755.217732698,20066815.19471024,0.1159655856895004,0.8840344143104996
fips46115,17418928.482638903,2954717.13762107,20373645.62025997,0.8549735676818272,0.1450264323181727
fips46119,2109323.37094455,11681439.8464089,13790763.21735345,0.1529518952432093,0.8470481047567906
fips46121,17010672.346327,343571.76018849603,17354244.106515497,0.980202435895234,0.0197975641047658
fips46125,21229319.0882161,0.0,21229319.0882161,1.0,0.0
fips46135,12302118.2408637,561167.2083078771,12863285.449171577,0.9563745039690448,0.0436254960309551
fips48003,17759141.9295654,0.0,17759141.9295654,1.0,0.0
fips48013,26659125.701163694,0.0,26659125.701163694,1.0,0.0
fips48017,66763486.8248643,0.0,66763486.8248643,1.0,0.0
fips48039,4436383.3479220895,50218738.9475519,54655122.29547399,0.0811704953094482,0.9188295046905518
fips48041,21025191.0200602,1007810.49655292,22033001.51661312,0.9542590465582722,0.0457409534417278
fips48045,20113418.9822971,0.0,20113418.9822971,1.0,0.0
